gplink-1.2.0 #996 (Oct 11 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  16:05:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	extern	_DSWAKEHbits
                                           	extern	_DSCONLbits
                                           	extern	_DSCONHbits
                                           	extern	_TCLKCONbits
                                           	extern	_CVRCONbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UEIRbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_SSP2ADDbits
                                           	extern	_T4CONbits
                                           	extern	_T3CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_HLVDCONbits
                                           	extern	_DMACON2bits
                                           	extern	_DMACON1bits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_ALRMRPTbits
                                           	extern	_ALRMCFGbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_T3GCONbits
                                           	extern	_T1GCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_RCSTA2bits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_TXSTA2bits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCONHbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_ECCP2DELbits
                                           	extern	_PWM2CONbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_PSTR1CONbits
                                           	extern	_WDTCONbits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON1bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SetupPacket
                                           	extern	_controlTransferBuffer
                                           	extern	_bootCmd
                                           	extern	_outPtr
                                           	extern	_inPtr
                                           	extern	_wCount
                                           	extern	_deviceState
                                           	extern	_selfPowered
                                           	extern	_currentConfiguration
                                           	extern	_ep_bdt
                                           	extern	_RPOR0
                                           	extern	_RPOR1
                                           	extern	_RPOR2
                                           	extern	_RPOR3
                                           	extern	_RPOR4
                                           	extern	_RPOR5
                                           	extern	_RPOR6
                                           	extern	_RPOR7
                                           	extern	_RPOR8
                                           	extern	_RPOR9
                                           	extern	_RPOR10
                                           	extern	_RPOR11
                                           	extern	_RPOR12
                                           	extern	_RPOR13
                                           	extern	_RPOR17
                                           	extern	_RPOR18
                                           	extern	_RPINR1
                                           	extern	_RPINR2
                                           	extern	_RPINR3
                                           	extern	_RPINR4
                                           	extern	_RPINR6
                                           	extern	_RPINR7
                                           	extern	_RPINR8
                                           	extern	_RPINR12
                                           	extern	_RPINR13
                                           	extern	_RPINR16
                                           	extern	_RPINR17
                                           	extern	_RPINR21
                                           	extern	_RPINR22
                                           	extern	_RPINR23
                                           	extern	_RPINR24
                                           	extern	_PPSCON
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_UIE
                                           	extern	_UEIE
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_PADCFG1
                                           	extern	_REFOCON
                                           	extern	_RTCCAL
                                           	extern	_RTCCFG
                                           	extern	_ODCON3
                                           	extern	_ODCON2
                                           	extern	_ODCON1
                                           	extern	_ANCON0
                                           	extern	_ANCON1
                                           	extern	_DSWAKEL
                                           	extern	_DSWAKEH
                                           	extern	_DSCONL
                                           	extern	_DSCONH
                                           	extern	_DSGPR0
                                           	extern	_DSGPR1
                                           	extern	_TCLKCON
                                           	extern	_CVRCON
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UEIR
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_DMABCH
                                           	extern	_DMABCL
                                           	extern	_RXADDRH
                                           	extern	_RXADDRL
                                           	extern	_TXADDRH
                                           	extern	_TXADDRL
                                           	extern	_CMSTAT
                                           	extern	_CMSTATUS
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_BAUDCON2
                                           	extern	_SPBRGH2
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_HLVDCON
                                           	extern	_DMACON2
                                           	extern	_DMACON1
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_ALRMVALL
                                           	extern	_ALRMVALH
                                           	extern	_ALRMRPT
                                           	extern	_ALRMCFG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_T3GCON
                                           	extern	_RTCVALL
                                           	extern	_RTCVALH
                                           	extern	_T1GCON
                                           	extern	_OSCTUNE
                                           	extern	_RCSTA2
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_TXSTA2
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_ECCP2DEL
                                           	extern	_PWM2CON
                                           	extern	_ECCP2AS
                                           	extern	_PSTR2CON
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_PSTR1CON
                                           	extern	_WDTCON
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_EnableUSBModule
                                           	extern	_ProcessUSBTransactions
                                           	extern	_device_descriptor
                                           	extern	_configuration_descriptor
                                           	extern	_string_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	137; src/main.c	OSCTUNEbits.PLLEN = 1;      // Enable the PLL
00083a   8c9b     bsf     0x9b, 0x6, 0     	BSF	_OSCTUNEbits, 6
                                           ;	.line	139; src/main.c	while (pll_counter--);      // Wait > 2ms until the PLL locks.
00083c   0e58     movlw   0x58             	MOVLW	0x58
00083e   6e00     movwf   0, 0             	MOVWF	r0x00
000840   0e02     movlw   0x2              	MOVLW	0x02
000842   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00113_DS_:
000844   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
000846   f002
000848   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
00084a   f003
00084c   0eff     movlw   0xff             	MOVLW	0xff
00084e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000850   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000852   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000854   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
000856   e1f6     bnz     0x844            	BNZ	_00113_DS_
                                           ;	.line	142; src/main.c	ANCON0 = 0xFF;              // AN0 to AN7  are Digital I/O
000858   0eff     movlw   0xff             	MOVLW	0xff
00085a   010f     movlb   0xf              	BANKSEL	_ANCON0
00085c   6f48     movwf   0x48, 0x1        	MOVWF	_ANCON0, B
                                           ;	.line	143; src/main.c	ANCON1 = 0x1F;              // AN8 to AN12 are Digital I/O
00085e   0e1f     movlw   0x1f             	MOVLW	0x1f
000860   010f     movlb   0xf              	BANKSEL	_ANCON1
000862   6f49     movwf   0x49, 0x1        	MOVWF	_ANCON1, B
                                           ;	.line	186; src/main.c	if (RCONbits.NOT_POR == 0)
000864   b2d0     btfsc   0xd0, 0x1, 0     	BTFSC	_RCONbits, 1
000866   d004     bra     0x870            	BRA	_00117_DS_
                                           ;	.line	188; src/main.c	RCON |= 0b10010011;     // reset all reset flag
000868   0e93     movlw   0x93             	MOVLW	0x93
00086a   12d0     iorwf   0xd0, 0x1, 0     	IORWF	_RCON, F
00086c   ef00     goto    0xc00            	goto 0x0C00
00086e   f006
                                           	
                                           _00117_DS_:
                                           ;	.line	197; src/main.c	if (RCONbits.IPEN == 0)
000870   bed0     btfsc   0xd0, 0x7, 0     	BTFSC	_RCONbits, 7
000872   d045     bra     0x8fe            	BRA	_00130_DS_
                                           ;	.line	203; src/main.c	RCONbits.IPEN   = 1;        // enables priority levels on
000874   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	223; src/main.c	TMR1L = 0;                  // clear Timer 1 counter because
000876   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	224; src/main.c	TMR1H = 0;                  // counter get an unknown value at reset
000878   6acf     clrf    0xcf, 0          	CLRF	_TMR1H
                                           ;	.line	225; src/main.c	T1CON = 0b00110001;         // clock source is Fosc/4 (0b00)
00087a   0e31     movlw   0x31             	MOVLW	0x31
00087c   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
00087e   9494     bcf     0x94, 0x2, 0     	bcf _TRISC, 2 ; led output
000880   848b     bsf     0x8b, 0x2, 0     	bsf _LATC, 2 ; led on
                                           	
                                           ;	.line	254; src/main.c	UCFG = 0b00010100;          // (0x14) full speed mode
000882   0e14     movlw   0x14             	MOVLW	0x14
000884   010f     movlb   0xf              	BANKSEL	_UCFG
000886   6f39     movwf   0x39, 0x1        	MOVWF	_UCFG, B
                                           ;	.line	259; src/main.c	EP_IN_BD(1).ADDR = (unsigned long)&bootCmd;
000888   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
00088a   6e00     movwf   0, 0             	MOVWF	r0x00
00088c   0e05     movlw   0x5              	MOVLW	HIGH(_bootCmd)
00088e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000890   6a02     clrf    0x2, 0           	CLRF	r0x02
000892   6a03     clrf    0x3, 0           	CLRF	r0x03
000894   5000     movf    0, 0, 0          	MOVF	r0x00, W
000896   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 14)
000898   6f0e     movwf   0xe, 0x1         	MOVWF	(_ep_bdt + 14), B
00089a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00089c   6f0f     movwf   0xf, 0x1         	MOVWF	(_ep_bdt + 15), B
00089e   0105     movlb   0x5              	BANKSEL	_currentConfiguration
                                           ;	.line	260; src/main.c	currentConfiguration = 0x00;
0008a0   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
0008a2   0105     movlb   0x5              	BANKSEL	_deviceState
                                           ;	.line	261; src/main.c	deviceState = DETACHED;
0008a4   6bcb     clrf    0xcb, 0x1        	CLRF	_deviceState, B
                                           ;	.line	266; src/main.c	do
0008a6   6a00     clrf    0, 0             	CLRF	r0x00
0008a8   6a01     clrf    0x1, 0           	CLRF	r0x01
0008aa   6a02     clrf    0x2, 0           	CLRF	r0x02
0008ac   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00120_DS_:
                                           ;	.line	268; src/main.c	EnableUSBModule();
0008ae   ecce     call    0x99c, 0         	CALL	_EnableUSBModule
0008b0   f004
                                           ;	.line	269; src/main.c	ProcessUSBTransactions();
0008b2   ec0e     call    0x1c, 0          	CALL	_ProcessUSBTransactions
0008b4   f000
                                           ;	.line	271; src/main.c	if (usb_counter == 0xFFFFF)
0008b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008b8   0aff     xorlw   0xff             	XORLW	0xff
0008ba   e108     bnz     0x8cc            	BNZ	_00159_DS_
0008bc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0008be   0aff     xorlw   0xff             	XORLW	0xff
0008c0   e105     bnz     0x8cc            	BNZ	_00159_DS_
0008c2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008c4   0a0f     xorlw   0xf              	XORLW	0x0f
0008c6   e102     bnz     0x8cc            	BNZ	_00159_DS_
0008c8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008ca   e001     bz      0x8ce            	BZ	_00160_DS_
                                           _00159_DS_:
0008cc   d002     bra     0x8d2            	BRA	_00119_DS_
                                           _00160_DS_:
                                           ;	.line	273; src/main.c	disable_boot();     // disable boot and jump to user app.
0008ce   eca9     call    0x952, 0         	CALL	_disable_boot
0008d0   f004
                                           _00119_DS_:
                                           ;	.line	275; src/main.c	usb_counter++;
0008d2   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0008d4   e304     bnc     0x8de            	BNC	_00161_DS_
0008d6   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0008d8   e302     bnc     0x8de            	BNC	_00161_DS_
0008da   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0008dc   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
                                           _00161_DS_:
0008de   0105     movlb   0x5              	BANKSEL	_deviceState
                                           ;	.line	277; src/main.c	while (deviceState != CONFIGURED);
0008e0   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0008e2   0a05     xorlw   0x5              	XORLW	0x05
0008e4   e1e4     bnz     0x8ae            	BNZ	_00120_DS_
                                           _00126_DS_:
                                           ;	.line	284; src/main.c	ProcessUSBTransactions();
0008e6   ec0e     call    0x1c, 0          	CALL	_ProcessUSBTransactions
0008e8   f000
                                           ;	.line	287; src/main.c	if (PIR1bits.TMR1IF == 1)
0008ea   6a00     clrf    0, 0             	CLRF	r0x00
0008ec   b09e     btfsc   0x9e, 0, 0       	BTFSC	_PIR1bits, 0
0008ee   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0008f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008f2   0a01     xorlw   0x1              	XORLW	0x01
0008f4   e1f8     bnz     0x8e6            	BNZ	_00126_DS_
                                           ;	.line	290; src/main.c	PIR1bits.TMR1IF = 0;
0008f6   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
0008f8   0e04     movlw   0x4              	movlw 1 << 2 ; toggle
0008fa   1a8b     xorwf   0x8b, 0x1, 0     	xorwf _LATC, f ; the led
                                           	
0008fc   d7f4     bra     0x8e6            	BRA	_00126_DS_
                                           _00130_DS_:
0008fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_ep_data_out_callback	code
                                           _usb_ep_data_out_callback:
                                           ;	.line	309; src/main.c	void usb_ep_data_out_callback(char end_point)
0004d4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0004d6   ffe5
0004d8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0004da   ffd9
0004dc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0004de   ffe5
0004e0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0004e2   ffe5
0004e4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0004e6   ffe5
0004e8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0004ea   ffe5
0004ec   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0004ee   ffe5
0004f0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0004f2   ffe5
0004f4   0e02     movlw   0x2              	MOVLW	0x02
0004f6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0004f8   f000
0004fa   848b     bsf     0x8b, 0x2, 0     	bsf _LATC, 2 ; led on
                                           	
                                           ;	.line	324; src/main.c	EP_IN_BD(end_point).Cnt = 0;
0004fc   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
0004fe   0bfe     andlw   0xfe             	ANDLW	0xfe
000500   6e01     movwf   0x1, 0           	MOVWF	r0x01
000502   2801     incf    0x1, 0, 0        	INCF	r0x01, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
000504   6e00     movwf   0, 0             	MOVWF	r0x00
000506   0d04     mullw   0x4              	MULLW	0x04
000508   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00050a   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
00050c   0804     sublw   0x4              	SUBLW	0x04
00050e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000510   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
000512   f000
000514   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000516   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000518   6e03     movwf   0x3, 0           	MOVWF	r0x03
00051a   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00051c   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00051e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000520   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000522   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000524   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000526   ffe9
000528   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00052a   ffea
00052c   0e00     movlw   0                	MOVLW	0x00
00052e   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	327; src/main.c	TBLPTRU = bootCmd.addru;
000530   c584     movff   0x584, 0xff8     	MOVFF	(_bootCmd + 4), _TBLPTRU
000532   fff8
                                           ;	.line	328; src/main.c	TBLPTRH = bootCmd.addrh;
000534   c583     movff   0x583, 0xff7     	MOVFF	(_bootCmd + 3), _TBLPTRH
000536   fff7
                                           ;	.line	329; src/main.c	TBLPTRL = bootCmd.addrl;
000538   c582     movff   0x582, 0xff6     	MOVFF	(_bootCmd + 2), _TBLPTRL
00053a   fff6
00053c   0105     movlb   0x5              	BANKSEL	_bootCmd
                                           ;	.line	332; src/main.c	if (bootCmd.cmd ==  RESET)
00053e   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000540   0aff     xorlw   0xff             	XORLW	0xff
000542   e103     bnz     0x54a            	BNZ	_00185_DS_
                                           ;	.line	335; src/main.c	disable_boot();
000544   eca9     call    0x952, 0         	CALL	_disable_boot
000546   f004
000548   d0a8     bra     0x69a            	BRA	_00186_DS_
                                           _00185_DS_:
00054a   0105     movlb   0x5              	BANKSEL	_bootCmd
                                           ;	.line	339; src/main.c	else if (bootCmd.cmd == READ_VERSION)
00054c   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
00054e   e113     bnz     0x576            	BNZ	_00182_DS_
                                           ;	.line	342; src/main.c	bootCmd.buffer[2] = MINOR_VERSION;
000550   0e0e     movlw   0xe              	MOVLW	0x0e
                                           ; removed redundant BANKSEL
